"['A decision will be made this evening on whether to exercise the GOI counter \nguarantee for the month of January.  As discussed, if we proceed with this \naction, we will want to continue past practice and issue a DPC press \nrelease.  Please note that the fourth paragraph to the draft release includes \nwording indicating growing lender concern.  As a consequence, we would \nappreciate your (IR) concurrence as well as any comments on this approach.\n\nThanks,\n\nJohn ', ['Read Later', 'Action Required']]"
"[""Earlier today DPC notified the government of Maharashtra that they were \ninitiating arbitration over the GoM's failure to live up to it's state \nsupport agreements.  There have not yet been any media inquiries, but expect \nthe issue to be covered tomorrow.  Attached for your information is the \nstatement we will use to respond.\n\nJohn"", ['Action Required', 'Neither']]"
"['As indicated on the voice mail, here is our idea of what the EA should look \nlike.\n\nI really appreciate the help you are providing us on such a short notice.\n\nThanks,\n\nMiguel Vasquez', ['Action Required', 'Read Later']]"
"['There will be a meeting on Tuesday, Dec. 5th in EB 21C2 from 3:00pm - \n4:00pm.  This will be a follow-up meeting to discuss the payment module.  \nPlease plan to attend.  If there are any conflicts with the meeting time,  \nplease contact me at x31914.\n\nThanks,\nBrenda', ['Action Required', 'Read Later']]"
"[""Hi - I just wanted to give you a quick run down on the meeting yesterday.  \nThree people spoke at the meeting - Jeff McMahon, Louise and Philippe.  There \nwas a lot of attention given to EnronOnline and it's success.  Greg Whalley \nspoke via satellite from London.  The basic theme was what it is going to \ntake to survive in today's fast moving markets and how we are going to get \nthere, and that in five years all businesses will be Internet companies or \nnot companies at all.....  \n\nGreg spoke briefly about what we were going to do to upgrade and expand \nexisting platforms and the fact that no other player in the industry can do \nthis but us because of our financial capabilities, reputation, and IT \nresources.  \n\nLouise went over statistics, products offered, etc. on EnronOnline.\n\nPhilippe discussed all the IT projects in the works - the key one for ENA was \nenhancement of deal capture, valuation and settlements (no surprises \nthere!).  One other common theme was streamlining our current systems.   He \nalso confirmed the fact that we were moving from Lotus Notes to Exchange, and \ndiscussed the fact that we were running out of space in the building for our \nequipment (and the ability to keep the room cool) so they were looking to \nArdmore for this.  \n\nJeff M. stated that we were looking for opportunities to capitalize on \ninefficiencies in the market, and get into other industries (e.g. MG Metals \nin Europe).  He also stated that Enron was going to Venture Capitalists for \nfinancial support and backing.  Of course, this means that Enron will have to \ngive up some control, but it leads to increased deal flow, market share and \nnew ideas....  He said the initial backing will be in the neighborhoods of \n$1B - most likely in Q3.  \n\nI tried to capture the main topics, let me know if you have any questions!\n\nSheri"", ['Read Later', 'Action Required']]"
"['Hector, this is to verify our conversation regarding the increase in annual \nbase salary for Jesse Villarreal from $50,160 to $56,000.\n\n If possible please process the increase to be effective October 1.\n\nJesse is a Specialist in cost center 105603 on the Logistics East scheduling \nteam reporting to Manager Ed Terry.\n\nBoth Sally and Bob have agreed to this change.\n\nLet me know if you need any additional info., thanks - Bob Superty ', ['Read Later', 'Action Required']]"
"['Mary\n\nI am putting together an analysis of these guys right now since they just \ncame on the scene.  I want to talk to Tom more about this company before I \nfinish the document because he has a great contact there. The JV with Prebon \nYamane is not that strong but having Amerex and The Bank of New York is \nhuge.  Please keep me informed of any other information you hear about Energy \nClear or any other potential competition.  Thanks.\n\nJames', ['Action Required', 'Neither']]"
"['Sally,\n\nAre you aware of the problems with SAP?  This error caused an incremental \n$600,000 credit loss to Perry Gas Companies that could have been prevented.\n\nLet me know if you have any questions.\n\nBill', ['Action Required', 'Read Later']]"
"[""Sally,  it doesn't appear that the fax machines already in ECS will be sufficient for your needs.  Let me know if you would like us to assist your group in getting additional fax machines.  I have to believe that there are numerous excess machines around here.   JR"", ['Action Required', 'Read Later']]"
"['Dear Energy Operations:\n\nAs I have reflected upon the accomplishments of this group, I wanted to \nexpress my appreciation for all the hard work and dedication that you have \ndemonstrated.  We have done great work and I want to recognize you for that.  \n\nAlthough we have done much, we have much yet to do.  Therefore, as we go \nforward, I want to make sure that you have all the necessary tools to do the \nbest possible job, and that any barriers that may impede your work are \nremoved.\n\nTo help in this effort, I have asked a consulting organization -- S.J. Bashen \nCorporation -- to survey our organization; to """"take its pulse"""" if you will; \nto help us understand what we do well and not so well; in essence, to assist \nus in acquiring the """"necessary tools"""" and breaking down any """"barriers.""""  SJBC \nis comprised of seasoned consultants who assist organizations like our to \nhelp on issues like this.  SJBC will meet with members of our group in a \nprivate setting where we can highlight our successes, discuss our concerns, \nask our questions, make our comments, and the like.  This collective \ninformation (who said what is not disclosed) then is studied by SJBC with the \ngoal of providing us an opinion regarding our strengths and weaknesses.\n\nMany of you will be receiving a phone call in the near future from a SJBC \nconsultant.  Please schedule a time to partcipate at your earliest \nopportunity, as this effort will be a success for our group only if we \ncooperate to the fullest extent.  Of course, given the size of our group, it \nwill not be possible to meet with each of you.  Therefore, if you have not \nreceived a call from SJBC by August 15 but would like to share your thoughts \nwith them, please feel free to contact Cheryl Brown at [phone] and \nCheryl will be glad to include you in our survey.\n\nCommunication is one of Enron\'s core values.  I want to stress that, only by \nopen communication will this survey be a success.  Please be candid.  Thank \nyou.\n\nSally', ['Read Later', 'Action Required']]"
"[""Mr. Hall,\nI have just reviewed the Merchant Portfolio Summary for 6/20 and have the \nfollowing questions:\n 1) CALME shows an asset of $291.9MM  and APACHI shows an asset of $113.0MM \nand they show no p&l for the year\n  Is this possible in a world of changing interest rates and equity premiums \nand commodity prices?\n 2) India recently invested in an IPO (rediff.com) for which there was a \nsimultaneous DASH to buy and sell (sounds like a Merchant deal).\n  Where does this show up?\n 3) There are several bonds (publicly traded, registrered securities, housed \nin our Prime Broker accounts) owned by various Enron entities\n  that I do not believe are on the DPR.  Shouldn't they be? And if so, who is \ndeciding not to include?\nPls advise at your earliest convenience as you always do.\nThanks\nTed"", ['Action Required', 'Read Later']]"
"['Sally, \nAs I told you last week, I laid a big egg and ""put the cat amongst the \npigeons"" as Steve Stock put it.  Phillipe called a meeting with Rick (and \nme), Debbie Brackett and Steve yesterday to ""clear the air"".  While he \npledged to be attentive to the problem (as I articulated), he still focused \non fixing process which I fear gets us to where we thought we were as opposed \nto where we need to be.  I continue to believe that not only are there things \njust plain broken, but what we have gotten used to as ""acceptable"" is now \ninadequate.  This includes the ability for ""human"" systems and processes to \nbe automated to avoid stupid downstream data problems as well as improve \nanalytics.  You will be cordially invited to be (another) weekly meeting that \nboth Rick and Phillipe plan to attend to monitor and guide progress.\nTed', ['Action Required', 'Read Later']]"
"[""I didn't see this in the competitive analysis folder.  As always, it is good \nto know you are on top of it."", ['Read Later', 'Neither']]"
"['Have a great day!', ['Read Later', 'Neither']]"
"['In a meeting today with Greg, it became clear that all of us running Net \nWorks platforms are heading down the path of creating some form of a """"neutral \nhub"""" for the industry to use to exchange data.\n\nAt Greg\'s suggestion, I am trying to arrange meetings with PwC (Pat Guzman, \nPhil Greedy) and Accenture (Kenny Baldwin) on February 26 and/or 27 to see if \neither of them represent good candidates to administer the hub. The meetings \nwill be held in the Enron building and should run about an hour.\n\nMy assistant will be contacting you/your assistants to coordinate these two \nmeetings.\n\nAll the best,\n\nTom', ['Action Required', 'Read Later']]"
"[""We had very successful media briefings in the US last week for Enron Credit.\nOverall, the meetings and site demos were a huge success and all of the \nreporters seemed\nto genuinely benefit from the site demo of Enron Credit.  Below is a quick\nrecap of John Sherriff's and Jeff Kinneman's media briefing schedules, as\nwell as some additional notes and an article resulting from one of the\ndemos.\n\n\nJohn Sherriff held briefings with reporters from the following publications:\n\nDerivativesWeek\nDow Jones\nFortune Magazine\nBondweek\nInvestor's Business Daily\nFinancial Times\nBusinessWeek\n\nJeff Kinneman held briefings with reporters from the following publications:\n\nRisk Magazine\nInstitutional Investor\nWall Street & Technology\nDerivatives Strategy\nPensions & Investments\nPower Finance & Risk\n\n\nWe are already beginning to see results based on the demos.  As you know, Dow \nJones wrote\na story on Enron Credit following the site demo; the article appeared on\nApril 4, 2001. It is pasted below for your review. CFO.com also ran a story \non Enron Credit last week.\nIn the next few weeks we expect to see stories in Bondweek, BusinessWeek,\nDerivativesWeek and Derivatives Strategy.\n\nI will keep you posted on the European Briefings as well.\n\nThanks- Meredith \n\nEnron Turns Internal Credit-Risk Tool Into New Product\nBy Christina Cheddar\n"", ['Action Required', 'Read Later']]"
"[""I just realized that I had this on my calendar for the wrong time-- it's 4:30 \nEastern (that's 3:30 our time) in case any of you also had misinterpreted the message. "", ['Neither', 'Read Later']]"
"['Can you send me a schedule of the salary and level of everyone in the \nscheduling group.  Plus your thoughts on any changes that need to be made.  \n(Patti S for example)\n\nPhillip""', ['Action Required', 'Read Later']]"
"[""I believe that all of you have met Frank (whose last name I can't remember), \nthe HR generalist who is currently working with Hector to serve the HR needs \nfor Energy Operations in ENA.   Frank is working on a contract basis at this \ntime, and Sheila Walton is seeking feedback on his performance to date in \norder to evaluate the duration of his work as a contractor and the \nfeasibility of bringing him in as an employee.  I have given Sheila my \nfeedback, but suggested to her that you may have had more contact with Frank \nthan I have had.  Please take the time to send Sheila an e:mail message or \nvoice mail to let her know what your experiences have been in working with \nFrank.  Your input will be very valuable to Sheila.   Thanks for taking the \ntime to do this. "", ['Read Later', 'Action Required']]"
"['Souad has been cleared for employment with a start date of Monday, February \n21, 2000.  She will assume a Sr. Specialist role in the Risk Mgmt - \nPhysical/Financial group.  She is scheduled for orientation from 8 - 5 pm, \nreporting to you Tuesday morning.  I have contacted Souad with her first day \ninstructions.  For your set-up purposes, her ss# is 456.81.6050.  \n\nLet me know if I can be of further assistance.\n\nThanks!\nGail', ['Read Later', 'Action Required']]"
"[""THIS MESSAGE IS BEING SENT OUT ON BEHALF OF GREG NIKKEL AND KIM LESLEY\n\n\nBelow is a summary of our activities this past week\n\nAccomplishments:\nDelivered workshops at NEPCO\nGained agreement with NEPCO on status of showstopper reports\nScheduled India' s workshops for next week\nRolled out (to NEPCO) the user manuals developed\n\n\nUpcoming:\nComplete gathering of data points and begin to layout longer term strategy \n(Elaine and Kim)\nDevelop additional workshops (design and data flow, consolidations and \nintercompany)\nDevelop and deliver second evaluation\nRoll out manuals to user group in Houston \n\n\nWhere are we at?\nWe should be able to ask more specific questions in our follow up evaluation \nto get better data on what specifically they don't like about the reporting \nout of SAP but as a rule so far we have consistently heard the issue of \nmanagement quality reports, ability to pull data from across modules (ie. HR \nand PS data) and I can't get the data the way I want to see it therefore I \ndon't understand what the data is telling me. \n\nThis last point will be helped by these workshops (ability to view the data \nin mulitple ways) but only to the extent where people use the tools available \nand spend a little time to work with the system.  The design sessions \n(upcoming) should help address some of these questions aswell - one big \nlearning from this has been that the majority of users do not understand \ntheir business unit design or the overall design and therefore can't figure \nout what the system data is telling them.  This is being addressed in the 7/1 \ntraining plan and will also be addressed in the long term reporting strategy.\n\nThanks, again if you have any questions please contact Melissa, Greg or \nmyself.\n\nKim Lesley"", ['Read Later', 'Action Required']]"
"['Greetings:\n\nSue Landwehr will be sending around a more comprehensive summary of what \nhappened at today\'s FERC hearnig in Boise but asked me to pass along the \nfollowing.\n\nEach state was only allowed to have two people at the table.  For California \nit was Assembly Speaker Hertzberg and Geoff Brown (newly appointed CA PUC \nCommissioner).  \n\nHertzberg did a credible, matter-of-fact job of explaining what California\'s \ndoing to resolve the crisis (nice to know that there\'s someone out there who \ncan explain what the heck California\'s doing).  Hertzberg then asked that \nFERC do """"its part"""" by imposing price caps in Western wholesale markets.\n\nHertzberg didn\'t mention the PG&E bankruptcy or Davis\' deal with Edison.\n\nOverall, the """"no price cap"""" message won the day (though Breathitt seems to be \nunder considerable pressure to give in to caps).\n\nThe Governor of Arizona (Jane Hull) had a staffer deliver a letter signed by \n9 republicant governors opposing price caps.  Sue will be distributing the \nletter.\n\nBest,\nJeff', ['Action Required', 'Read Later']]"
"[""Sally\n\nI would welcome the opportunity to walk you through these presentations if \nyou have time. It has been 6 weeks - 2 months since we did an integration \nupdate for Rick and hopefully this will demonstrate that we are out of \nintegration and managing more in the line as if it was any other business - \nwith it's usual set of problems.\n\nI am also using this report to update Joe Gold who has been moved by the \noffice of the chair to President of the EnronMetals Group \n\nHope all is well \n\nMike "", ['Action Required', 'Read Later']]"
"['Attached is the executive summary from the second California\nstatewide survey.  Please let me know if you need anything else.\nThanks', ['Action Required', 'Neither']]"
"['As requested.', ['Action Required', 'Neither']]"
"['Attached below is a compilation of operational and information technology \nissues that effect the timeliness, effectiveness and accuracy of the Market \nRisk Management daily analysis.\n\nDaily, we aggregate information regarding the origin of these issues to \nbetter diagnose where time, money and resources should be allocated to \nimprove information flow.\n\nPlease call me if you have any questions regarding this document.', ['Neither', 'Read Later']]"
"[""Dennis Vegas has requested budget information from Kelly on the people from \nEBS that are transferring over to Corp.  Kelly is on vacation now, for the \nnext week and a half, and I wanted to check with you to make sure that it is \nOK to share these documents with him.  They are what Kelly reviewed with you \nin your initial meeting regarding the subject.  He only asked for information \non the people shifting to Corp, not the people on redeployment, so I could \ndelete that portion of these documents.  Perhaps I could only send him the \nfirst document that is about budget, but with the redeployment information \ntaken out.\n\nSorry to bother you, but I am concerned about doing the right thing and \nfollowing protocol in Kelly's absence.\n\nThanks, Stacy"", ['Read Later', 'Action Required']]"
"['NAME\tTITLE\tDOH\tBADGE\tHR REP\tSUPERVISOR\tCO/RC\nGriffin, Rebecca\tSpec\t6/19\tyes\tH.\n\t\t\t\tMcLoughlin\tLisa Csikos\t5-413\n\t\t\t\t\t\t0688\nMyers, Donnie\tSpec\t6/19\tyes\tH.\n\t\t\t\tMcLoughlin\tBryce Baxter\t5-413\n\t\t\t\t\t\t2631\nSchultz, Michelle\tSpec\t6/19\tyes\tH.\n\t\t\t\tMcLoughlin\tKim Theriot\t5-413\n\t\t\t\t\t\t0261', ['Neither', 'Read Later']]"
"[""Rick\n\nPlease find attached two presentations on current position/challenges with \nthe Metals group and inventory balances in particular. \n\nThe former outlines the 'Control' view of integration efforts - past, current \nand urgent future\nThe latter is a summarised response to your earlier concerns over inventory \n\nI look forward to discussing these with you at 9.30am / 15.30 pm ( London ).\n\nMike"", ['Action Required', 'Read Later']]"
"[""Please see appointment list attached below:\n\n\nKES Kingsburg L.P. (QF?)\nCity of Palo Alto (pension holdings?)\nEnron Corp & Affiliates\nState of Tennessee (pension holdings?)\nDynegy Power Marketing, Inc.\nThe Davey Tree Co. (vendor)\nGWF Power Systems (QF)\nU.S. Bank (Trustee on PCB's)\nMerrill Lynch (CP holder?)\nThe Bank of New York (Bond Trustee)\nBank of America (Agent on revolver)"", ['Read Later', 'Action Required']]"
"[""At this time, Energy Operations is not prepared to sign off that SAP \ndevelopment for Energy Operations has been completed and that based on what \nwas seen at user reviews all requirements have been met.  Having been in your \nposition on other projects, I understand your need for this sign-off.  In an \neffort to focus both our teams on resolving and remaining outstanding issues, \nwe can provide the following list of known items which remain unclear to us.\n\nMapping profit centers/books\nInability to unit test the power interface due to lack of profit center \ndefinition for power\nAR reporting by product/coordinator/counterparty\nReversal of prepay accruals for Financial Settlements\nNetting control point for AP\nReporting Entities (Co 842)\nReport Requirements\nCash forecasting tools\nNetting intercompany offsetting 3rd party (FX)\nMonetizations\nControls on writeoffs\nFlex file upload\n\nCall Melissa at X35704 for detailed explanations.  I'm available as always at \nX33179.\n\nStephen"", ['Action Required', 'Read Later']]"
"[""FYI - While I simply received an assessment from Jenny, there is obviously a listing of equipment that exists.  Looks as if Paige Cox on Jenny's team would be the person to get with on this. "", ['Neither', 'Action Required']]"
"['FYI.  Here it is.  I think this might do it.  It would at least set the stage \nfor any further discussion that might be necessary.\n\nStephen', ['Action Required', 'Read Later']]"
"['MARK YOUR LUNCH CALENDARS NOW !\n\nYou are invited to attend the EWS Brown Bag Lunch Series\n\nFeaturing:  TIM BATTAGLIA\n\nTopic:  Steel Origination\n\nThursday, April 19, 2001\n11:30 a.m. - 12:30 p.m.\nEB 5 C2', ['Action Required', 'Read Later']]"
"[""But I assume the invitation will be extended to all of their groups so that whoever they want can attend. \n\nI would actually prefer that the presentation is actually circulated to the groups on Friday rather than presented as we will wait forever on getting an offsite together.  How about circulating the presentation and then letting them refer all questions to Rahil - see how much interest you get.  One on ones are much better and I think this is how Rahil should proceed.  We need to get in front of customers in the next couple of weeks.\n\nLet's aim to get a least three customers this quarter.\n\nLouise"", ['Read Later', 'Action Required']]"
"[""Traveling to have a business meeting takes the fun out of the trip.  Especially if you have to prepare a presentation.  I would suggest holding the business plan meetings here then take a trip without any formal business meetings.  I would even try and get some honest opinions on whether a trip is even desired or necessary.\n\nAs far as the business meetings, I think it would be more productive to try and stimulate discussions across the different groups about what is working and what is not.  Too often the presenter speaks and the others are quiet just waiting for their turn.   The meetings might be better if held in a round table discussion format.  \n\nMy suggestion for where to go is Austin.  Play golf and rent a ski boat and jet ski's.  Flying somewhere takes too much time.\n"", ['Action Required', 'Read Later']]"
"['You ought to take a look at this.  I completely agree with the approach, \nespecially continuing to own the ball and ramping up the pressure.  The \nspecific language is in the fourth paragraph.  (I know the """"Indian English"""" \nis a bit stilted.)\n\nMark', ['Action Required', 'Read Later']]"
"['New! Staffing Requisition Form:\n  \nWith the implementation of SAP, this form is now the critical key factor to \n(1) get your new employee paid, (2) charge to the appropriate dept., (3) \ncreate the necessary """"position"""" for the employee in SAP, and (4) post your \nopening to Web sites.   \nTo Expedite The Hiring Process,  please complete the attached form to request \nstaff:  Additions, Replacements, Transfers, Contractors/Temporaries, and \nPart-Time Personnel. (RED sections only)  \nReturn this form via e-mail.\n\n\nNew! Candidate Interview Form:\n\nWe recognize the need to schedule candidate interviews as promptly as \npossible.     \nTo Expedite The Interviewing Process,  please complete the attached form when \nrequesting a candidate to be interviewed. (RED sections only)  \nReturn this form via e-mail with the resume.   If you only have a hardcopy of \nthe resume, please send this form and resume to me at EB-3658B.\n\n\nEmployee Referral Policy & Form:\n\nTo provide incentives for current domestic employees of Enron Corp. and it\'s \nsubsidiaries referring applicants who are hired for regular full-time U.S. \npayroll-based positions within Enron. ($1,000 for non-exempt & $2,000 for \nexempt)\nReturn this form via e-mail with the resume.   If you only have a hardcopy of \nthe resume, please send this form and resume to me at EB-3658B.\n\nIf you have any questions or need assistance with your new SAP data \nrequested,  please let me know.\n\nThank you in advance for your cooperation, \nToni Graham\nStaffing Consultant\nENA Commercial Support', ['Read Later', 'Action Required']]"
